geo_fips,rent_burden
6037234302,0.766256591
6037234501,0.463636364
6037234502,0.613888889
6037234600,0.789007092
6037234700,0.54601227
6037234800,0.567729084
6037234901,0.504453441
6037234902,0.734086853
6037235100,0.490521327
6037235201,0.835820896
6037235202,0.697577277
6037236001,0.356223176
6037236101,0.803012746
6037236102,0.615050651
6037236203,0.721264368
6037236204,0.642567019
6037236205,0.581679389
6037236206,0.622425629
6037236400,0.411706349
6037237101,0.558823529
6037237102,0.556728232
6037237201,0.472545757
6037237202,0.763586957
6037237300,0.651748252
6037237401,0.638248848
6037237402,0.568807339
6037237500,0.650724638
6037237600,0.505214368
6037237710,0.549145299
6037237720,0.733957219
6037237800,0.737634409
6037237900,0.696098563
6037238000,0.684638861
6037238100,0.606757728
6037238200,0.582486317
6037238310,0.585626911
6037238320,0.582761998
6037238400,0.559198543
6037239201,0.611594203
6037239202,0.452081317
6037239310,0.593094945
6037239320,0.645038168
6037239330,0.632829374
6037239501,0.578171091
6037239502,0.596830986
6037239601,0.47107438
6037239602,0.684375
6037239701,0.663793103
6037239702,0.628975265
6037239801,0.561016949
6037239802,0.681052632
6037240010,0.602080624
6037240020,0.669565217
6037240200,0.578076525
6037240301,0.533523538
6037240302,0.615658363
6037240401,0.670491803
6037240402,0.593803787
6037240500,0.685287175
6037240600,0.571264368
6037240700,0.671232877
6037240800,0.614711033
6037240901,0.565217391
6037240902,0.717672414
6037241001,0.51618123
6037241002,0.577738516
6037241110,0.58436214
6037241120,0.794086589
6037241201,0.766203704
6037241202,0.767195767
6037241300,0.598130841
6037241400,0.462962963
6037242000,0.600490196
6037242100,0.487039563
6037242201,0.65007776
6037242202,0.537109375
6037242300,0.635282458
6037242600,0.538461538
6037242700,0.673835125
6037243001,0.916666667
6037243002,0.303030303
6037243100,0.657848325
6037261102,0.285714286
6037261103,0.415929204
6037261104,0.173076923
6037261200,0.235294118
6037262100,0.154545455
6037262200,0.261072261
6037262301,0.232142857
6037262302,0.271317829
6037262303,0
6037262400,0.528205128
6037262501,0.422077922
6037262601,0.317460317
6037262604,0.396728016
6037262704,0.413919414
6037262706,0.446202532
6037262802,0.285
6037264000,0.474358974
6037264102,0.480806142
6037264103,0.41369606
6037264303,0.433636364
6037264304,0.494224422
6037264305,0.395614871
6037264306,0.569120287
6037265100,0.610062893
6037265201,0.696296296
6037265203,0.586826347
6037265204,0.535460993
6037265301,#DIV/0!
6037265303,0.748211731
6037265304,0.706998814
6037265306,0.549145299
6037265307,0.700469484
6037265410,0.399305556
6037265420,0.407960199
6037265521,0.597587719
6037265522,0.454764777
6037265523,0.665853659
6037265524,0.636363636
6037265601,0.457814661
6037265602,0.547388781
6037265701,0.484107579
6037265702,0.823444284
6037267101,0.524475524
6037267102,0.449275362
6037267201,0.543147208
6037267202,0.607784431
6037267300,0.42384106
6037267403,0.44095941
6037267404,0.465859983
6037267405,0.591430757
6037267406,0.431968296
6037267502,0.468911917
6037267503,0.465235174
6037267504,0.432732316
6037267600,0.387808042
6037267700,0.342342342
6037267800,0.60572337
6037267901,0.717884131
6037267902,0.412778905
6037269000,0.260670732
6037269100,0.500443656
6037269300,0.415966387
6037269500,0.351351351
6037269601,0.568459658
6037269602,0.582814446
6037269700,0.383225806
6037269800,0.375316991
6037269903,0.567567568
6037269905,0.4385278
6037269906,0.358629953
6037269907,0.454242928
6037269908,0.453883495
6037269909,0.399173554
6037270101,0.479700855
6037270102,0.486432161
6037270200,0.559915164
6037270300,0.425587467
6037271100,0.704022989
6037271200,0.376854599
6037271300,0.462173315
6037271400,0.551912568
6037271500,0.453125
6037271600,0.474926254
6037271702,0.530730296
6037271703,0.332129964
6037271704,0.339017051
6037271801,0.616901408
6037271803,0.539187228
6037271804,0.360839161
6037271901,0.40354536
6037271902,0.398324448
6037272100,0.596707819
6037272201,0.517159763
6037272202,0.500764526
6037272301,0.332599119
6037272302,0.386768448
6037273100,0.547540984
6037273200,0.46912114
6037273300,0.535964912
6037273403,0.573502722
6037273404,0.617801047
6037273502,0.357142857
6037273600,0.428270042
6037273700,0.463046757
6037273800,0.538860104
6037273902,0.308296943
6037274100,0.614467409
6037274202,0.387008234
6037275101,0.348314607
6037275102,0.527389903
6037275200,0.554509804
6037275311,0.481609993
6037275312,0.610902256
6037275313,0.539840637
6037275400,0.408147579
6037275500,0.548551959
6037275603,0.432748538
6037275604,0.419804742
6037275605,0.592433362
6037276000,0.511308562
6037276101,0.522206304
6037276102,0.641690682
6037276400,0.259868421
6037276500,0.604166667
6037276601,0.506627393
6037276605,0.588086185
6037276606,0.490322581
6037276607,0.493346981
6037276608,0.55008489
6037277000,0.544217687
6037277100,0.315018315
6037277200,0.702158273
6037277400,0.5
6037278001,0.432017544
6037278102,0.384943182
6037291110,0.461608775
6037291120,0.4375
6037291130,0.247933884
6037291210,0.635462555
6037291220,0.506042296
6037291300,0.515358362
6037292001,0.721136767
6037292002,0.566666667
6037293203,0.458466454
6037293204,0.517391304
6037293205,0.672657253
6037293206,0.510238908
6037293301,0.390804598
6037293302,0.499136442
6037293304,0.447321429
6037293306,0.517391304
6037293307,0.552710843
6037294110,0.765661253
6037294120,0.613065327
6037294200,0.749090909
6037294301,0.732919255
6037294302,0.511664075
6037294410,0.456158664
6037294421,0.652613828
6037294510,0.618206522
6037294520,0.627228525
6037294610,0.527131783
6037294620,0.507374631
6037294701,0.667128988
6037294810,0.588105727
6037294820,0.57629108
6037294830,0.6002331
6037294900,0.604920405
6037295103,0.509202454
6037296210,0.636798088
6037296220,0.482858803
6037296300,0.641156463
6037296401,0.323529412
6037296402,0.555555556
6037296500,0.64516129
6037296600,0.696123147
6037296901,0.558069382
6037296902,0.579293344
6037297001,0.580838323
6037297002,0.282460137
6037297110,0.645379414
6037297120,0.601915185
6037297201,0.670036765
6037297202,0.390969163
6037297300,0.440944882
6037297400,0.623595506
6037297501,0.281879195
6037297502,0.710648148
6037297601,0.570175439
6037297602,0.411196911
6037300100,0.195652174
6037300200,0.489666137
6037300301,0.446564885
6037300400,0.666666667
6037300501,0.69637883
6037300503,0.577275504
6037300601,0.689189189
6037300602,0.700607903
6037300701,0.375438596
6037300702,0.408510638
6037300800,0.609833972
6037300901,0.342105263
6037300902,0.626506024
6037301000,0.468141593
6037301100,0.689379988
6037301203,0.532126697
6037301204,0.54796748
6037301205,0.835365854
6037301206,0.528163862
6037301300,0.4
6037301400,0.632183908
6037301501,0.543859649
6037301502,0.680161943
6037301601,0.655255545
6037301602,0.655082537
6037301701,0.424242424
6037301702,0.583625731
6037301801,0.551619433
6037301802,0.632368149
6037301901,0.325041459
6037301902,0.640926641
6037302002,0.620013996
6037302003,0.451661631
6037302004,0.600292826
6037302102,0.478448276
6037302103,0.50788835
6037302104,0.617647059
6037302201,0.59761194
6037302202,0.730601093
6037302301,0.496571988
6037302302,0.578769057
6037302401,0.561362756
6037302503,0.625942685
6037302504,0.663265306
6037302505,0.596920924
6037302506,0.631862217
6037310100,0.491071429
6037310201,0.65469905
6037310202,0.59103139
6037310300,0.428571429
6037310400,0.679558011
6037310501,0.473607038
6037310601,0.615840517
6037310602,0.46369637
6037310701,0.470366886
6037310703,0.627990431
6037310704,0.66276108
6037310705,0.681674566
6037310800,0.662950257
6037310900,0.706036745
6037311000,0.504118616
6037311100,0.352348993
6037311200,0.589022758
6037311300,0.387096774
6037311400,0.272727273
6037311500,0.521048451
6037311601,0.343589744
6037311602,0.563861386
6037311700,0.49540518
6037311801,0.548175865
6037311802,0.407798538
6037320101,0.602040816
6037320102,0.742358079
6037320201,0.828025478
6037320202,0.45754717
6037320300,0.533586819
6037400205,0.638888889
6037400206,0.306122449
6037400207,0.52991453
6037400208,1
6037400209,0.534653465
6037400304,0.643564356
6037400402,0.433420366
6037400403,0.516699411
6037400404,0.2375
6037400501,0.463414634
6037400602,0.488538682
6037400603,0.357971014
6037400605,0.445916115
6037400801,0.475195822
6037401001,0.381679389
6037401002,0.478902954
6037401101,0.471857411
6037401102,0.446693657
6037401201,0.409722222
6037401202,0.360995851
6037401203,0.709090909
6037401303,0.568345324
6037401304,0.438095238
6037401311,0.395683453
6037401312,0.665816327
6037401500,0.509401709
6037401601,0.392265193
6037401602,0.526315789
6037401705,0.557692308
6037401706,0.696390658
6037401707,0.543786489
6037401801,0.505084746
6037401802,0.378378378
6037401901,0.397849462
6037401902,0.553448276
6037402001,0.552066116
6037402002,0.758807588
6037402101,0.306547619
6037402102,0.548812665
6037402200,0.712765957
6037402301,0.585139319
6037402303,0.6112
6037402304,0.533039648
6037402403,0.594427245
6037402404,0
6037402405,0.625
6037402406,0.460194175
6037402501,0.547094188
6037402503,0.508333333
6037402504,0.687626775
6037402601,0.707889126
6037402602,0.234189723
6037402702,0.604129264
6037402703,0.657370518
6037402705,0.462427746
6037402706,0.510273973
6037402801,0.577430972
6037402803,0.544392523
6037402804,0.566110398
6037402902,0.555427252
6037402903,0.555555556
6037402904,0.865900383
6037403000,0.565789474
6037403305,0.34591195
6037403316,0.438979964
6037403317,0.573170732
6037403318,0.524421594
6037403319,0.554285714
6037403320,0.597765363
6037403321,0.63368984
6037403323,0.732510288
6037403324,0.518987342
6037403325,0.382716049
6037403326,0.706214689
6037403327,0.231481481
6037403328,0.567567568
6037403401,0.531791908
6037403402,0.774834437
6037403403,0.391089109
6037403404,0.5
6037403407,0.235294118
6037403408,0.118518519
6037403409,0.352303523
6037403500,0.529411765
6037403601,0.241992883
6037403702,0.422222222
6037403703,0.512727273
6037403721,0.606727038
6037403722,0.693158954
6037403801,0.400414938
6037403802,0.537878788
6037403901,0.536796537
6037403902,0.510869565
6037404000,0.379518072
6037404100,0.633474576
6037404201,0.648106904
6037404203,0.508641975
6037404301,0.564976959
6037404302,0.702222222
6037404401,0.557840617
6037404402,0.377870564
6037404501,0.6
6037404503,0.568075117
6037404504,0.537796976
6037404600,0.493333333
6037404701,0.495575221
6037404702,0.367909238
6037404703,0.562025316
6037404804,0.575700935
6037404805,0.390070922
6037404806,0.527216174
6037404901,0.374501992
6037404902,0.52173913
6037404903,0.45754717
6037405001,0.467692308
6037405002,0.654028436
6037405101,0.626865672
6037405102,0.688958009
6037405201,0.711185309
6037405202,0.57591623
6037405203,0.548780488
6037405301,0.63976378
6037405302,0.410029499
6037405400,0.292253521
6037405500,0.502016129
6037405600,0.635826772
6037405701,0.529585799
6037405702,0.25058548
6037405800,0.58010118
6037405900,0.701657459
6037406000,0.384955752
6037406101,0.593406593
6037406103,0.472075869
6037406201,0.685746352
6037406300,0.38030888
6037406413,0.771362587
6037406500,0.660929432
6037406601,0.484732824
6037406602,0.765625
6037406701,0.637462236
6037406702,0.544747082
6037406801,0.55982906
6037406903,0.564019449
6037407001,0.568807339
6037407002,0.583333333
6037407101,0.521235521
6037407102,0.530726257
6037407201,0.534161491
6037407202,0.290697674
6037407301,0.572519084
6037407302,0.72
6037407400,0.671532847
6037407501,0.502262443
6037407502,0.397769517
6037407601,0.492816092
6037407602,0.509090909
6037407701,0.512781955
6037407702,0.365339578
6037407801,0.239837398
6037407802,0.327380952
6037407901,0.495283019
6037407902,0.394736842
6037408003,0.28458498
6037408004,0.34729064
6037408005,0.329059829
6037408006,0.522641509
6037408133,0.541242938
6037408134,0.215053763
6037408135,0.262103506
6037408136,0.371287129
6037408137,0.344262295
6037408138,0.385756677
6037408139,0.463541667
6037408140,0.402390438
6037408141,0.459259259
6037408212,0.322695035
6037408213,0.503030303
6037408301,0.485887097
6037408302,0.544354839
6037408303,0.118012422
6037408401,0.54784689
6037408402,0.368421053
6037408503,0.534031414
6037408504,0.524429967
6037408505,0.372670807
6037408623,0.486842105
6037408624,0.357142857
6037408625,0.456896552
6037408626,0.574025974
6037408627,0.717171717
6037408628,0.545299145
6037408629,0.4
6037408631,0.389578164
6037408703,0.315315315
6037408705,0.375838926
6037408707,0.306122449
6037408722,0.620689655
6037408724,0.532673267
6037408725,0.535452323
6037408800,0.635006784
6037408900,0.526867628
6037409000,0.441777778
6037409100,0.620608899
6037430003,0.170731707
6037430004,0.488372093
6037430005,0.393617021
6037430101,0.643861293
6037430102,0.665540541
6037430200,0.663157895
6037430301,0.284182306
6037430302,0.449039882
6037430400,0.371681416
6037430501,0.307392996
6037430502,0.552830189
6037430600,0.324675325
6037430701,0.478313253
6037430721,0.555347092
6037430723,0.608048994
6037430724,0.425951087
6037430801,0.496604414
6037430802,0.655555556
6037430803,0.565310493
6037430901,0.536931818
6037430902,0.430887372
6037431002,0.578947368
6037431003,0.491819057
6037431004,0.494163424
6037431100,0.528830313
6037431200,0.382642998
6037431300,0.472789116
6037431400,0.528795812
6037431501,0.581464873
6037431502,0.44668008
6037431600,0.696048632
6037431701,0.571428571
6037431800,0.502506266
6037431900,0.556818182
6037432001,0.740540541
6037432002,0.500619579
6037432101,0.350923483
6037432102,0.486068111
6037432201,0.619047619
6037432202,0.44820296
6037432300,0.526748971
6037432401,0.480801336
6037432402,0.583732057
6037432501,0.502276176
6037432502,0.345724907
6037432601,0.584944049
6037432602,0.692640693
6037432700,0.513944223
6037432801,0.572164948
6037432802,0.578175896
6037432901,0.483333333
6037432902,0.372197309
6037433103,0.641316686
6037433200,0.512450852
6037433302,0.448
6037433304,0.645011601
6037433305,0.603578154
6037433306,0.609913793
6037433307,0.672768879
6037433402,0.437659033
6037433403,0.676870748
6037433505,0.617559524
6037433506,0.633213859
6037433601,0.52454418
6037433602,0.497297297
6037433803,0.693333333
6037433804,0.69846678
6037433901,0.576642336
6037433903,0.602996255
6037434001,0.645367412
6037434003,0.515151515
6037434004,0.435114504
6037434100,0.629898403
6037460001,0
6037460002,0.34751773
6037460101,0.636
6037460200,0.603896104
6037460301,0.478764479
6037460302,0.267898383
6037460401,0.724358974
6037460501,0.544642857
6037460502,0.598214286
6037460601,0.470422535
6037460700,0.451219512
6037460800,0.3125
6037460900,0.438502674
6037461000,0.567307692
6037461100,0.419034091
6037461200,0.53526971
6037461300,0.53414406
6037461400,0.574792244
6037461501,0.573825503
6037461502,0.622580645
6037461600,0.536317568
6037461700,0.368932039
6037461901,0.477433004
6037461902,0.514391829
6037462001,0.458762887
6037462002,0.710554951
6037462100,0.486948695
6037462201,0.562291435
6037462202,0.449202351
6037462301,0.607119314
6037462302,0.581947743
6037462400,0.428093645
6037462500,0.493540052
6037462600,0.349753695
6037462700,0.478453739
6037462800,0.536741214
6037462900,0.407643312
6037463000,0.421782178
6037463103,0.562009419
6037463200,0.4184514
6037463300,0.463343109
6037463400,0.441744103
6037463500,0.456304619
6037463601,0.386149793
6037463602,0.440329218
6037463700,0.324649299
6037463800,0.156862745
6037463900,0.517557252
6037464000,0.297297297
6037464101,0
6037464102,0.150170648
6037464200,0.394265233
6037480002,0.534591195
6037480011,0.679924242
6037480012,0.493894166
6037480101,0.517382413
6037480102,0.405737705
6037480201,0.629213483
6037480202,0.393442623
6037480302,0.481071099
6037480303,0.471369295
6037480304,0.525212836
6037480400,0.47235387
6037480500,0.454666667
6037480601,0.416865553
6037480602,0.343465046
6037480702,0.323144105
6037480703,0.320189274
6037480704,0.306076519
6037480802,0.474626866
6037480803,0.530888031
6037480804,0.451590595
6037480901,0.363429439
6037480902,0.55
6037480903,0.453055142
6037481001,0.559625213
6037481002,0.640449438
6037481101,0.481514878
6037481102,0.558303887
6037481103,0.37890625
6037481201,0.585294118
6037481203,0.578897338
6037481300,0.478915663
6037481401,0.483516484
6037481403,0.467532468
6037481404,0.451020408
6037481500,0.590987868
6037481603,0.537005164
6037481604,0.516164994
6037481605,0.462068966
6037481606,0.557093426
6037481711,0.61003861
6037481712,0.690186537
6037481713,0.374367622
6037481714,0.571428571
6037481800,0.248322148
6037481901,0.53689168
6037481902,0.667992048
6037482001,0.408450704
6037482002,0.487247142
6037482101,0.497354497
6037482102,0.46460177
6037482201,0.446043165
6037482202,0.579722704
6037482301,0.625
6037482303,0.629102845
6037482304,0.586097946
6037482401,0.600343053
6037482403,0.699515347
6037482404,0.221719457
6037482502,0.516666667
6037482503,0.465986395
6037482521,0.501278772
6037482522,0.531481481
6037482600,0.648122392
6037482701,0.488924051
6037482702,0.44140625
6037482801,0.271226415
6037500100,0.666666667
6037500202,0.783068783
6037500203,0.341176471
6037500204,0
6037500300,0.724489796
6037500402,0.474245115
6037500403,0.318181818
6037500404,0.498207885
6037500500,0.382113821
6037500600,0.590733591
6037500700,0.491150442
6037500800,0.48265896
6037500900,0.713736792
6037501001,0.589473684
6037501002,0.620253165
6037501200,0.773584906
6037501301,0.34
6037501302,0.629581152
6037501400,0.634547591
6037501501,0.503267974
6037501503,0.492338441
6037501504,0.495049505
6037501600,0.521634615
6037501700,0.355504587
6037501802,0.736263736
6037501803,0.621848739
6037501804,0.578595318
6037501900,0.561946903
6037502003,0.711180124
6037502004,0.679458239
6037502005,0.772177419
6037502100,0.50931677
6037502200,0.418079096
6037502303,0.56122449
6037502401,0.644104803
6037502402,0.453703704
6037502500,0.377431907
6037502602,0.545205479
6037502603,0.184466019
6037502604,0.346666667
6037502700,0.442307692
6037502801,0.635514019
6037502901,0.153846154
6037503000,0.383610451
6037503103,0.51026393
6037503104,0.669950739
6037503105,0.258666667
6037503106,0.427895981
6037503201,0.222222222
6037503202,0.36036036
6037503301,0.25136612
6037503302,0.412337662
6037503401,0.447504303
6037503402,0.517123288
6037503501,0.65625
6037503502,0.371794872
6037503601,0.731601732
6037503602,0.407407407
6037503701,0.732846715
6037503702,0.396496815
6037503704,0.694915254
6037503705,0.725856698
6037503801,0.556886228
6037503802,0.725
6037503901,0.404494382
6037503902,0.514522822
6037504001,0.742782152
6037504002,0.158088235
6037504101,0.598058252
6037504200,0.588395904
6037530005,0.19760479
6037530006,0.585770751
6037530007,0.564007421
6037530101,0.5728
6037530102,0.520038168
6037530202,0.455840456
6037530203,0.599112426
6037530204,0.42159383
6037530301,0.613756614
6037530302,0.485559567
6037530400,0.467254408
6037530500,0.408360129
6037530603,0.421238938
6037530700,0.360248447
6037530801,0.460659898
6037530802,0.657142857
6037530901,0.604137931
6037530902,0.543451652
6037531000,0.47761194
